// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 5.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 17.46 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce
// command took 4.23 sec and exited with 0
// ***** Done, took 00:00:27 (27.14 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.FibonacciRecursive: DefaultJob [N=10]
//   Benchmarks.FibonacciIterative: DefaultJob [N=10]
//   Benchmarks.FibonacciRecursive: DefaultJob [N=20]
//   Benchmarks.FibonacciIterative: DefaultJob [N=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: Benchmarks.FibonacciRecursive: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9420b215-9ba8-49fd-b358-5113ce8be6ce.dll --anonymousPipes 1408 1456 --benchmarkName "Benchmarks.FibonacciRecursive(N: 10)" --job Default --benchmarkId 0 in C:\Users\Wiktor Kalaga\Documents\Studia\KJP\IterationAndRecurssionInspector\ConsoleAlgorithms\bin\Release\net8.0\9420b215-9ba8-49fd-b358-5113ce8be6ce\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadJitting  1: 1 op, 228200.00 ns, 228.2000 us/op

OverheadJitting  2: 16 op, 329800.00 ns, 20.6125 us/op
WorkloadJitting  2: 16 op, 330600.00 ns, 20.6625 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 7900.00 ns, 246.8750 ns/op
WorkloadPilot    3: 64 op, 15500.00 ns, 242.1875 ns/op
WorkloadPilot    4: 128 op, 37600.00 ns, 293.7500 ns/op
WorkloadPilot    5: 256 op, 58900.00 ns, 230.0781 ns/op
WorkloadPilot    6: 512 op, 116600.00 ns, 227.7344 ns/op
WorkloadPilot    7: 1024 op, 232200.00 ns, 226.7578 ns/op
WorkloadPilot    8: 2048 op, 579300.00 ns, 282.8613 ns/op
WorkloadPilot    9: 4096 op, 941600.00 ns, 229.8828 ns/op
WorkloadPilot   10: 8192 op, 2136400.00 ns, 260.7910 ns/op
WorkloadPilot   11: 16384 op, 3958800.00 ns, 241.6260 ns/op
WorkloadPilot   12: 32768 op, 8261300.00 ns, 252.1149 ns/op
WorkloadPilot   13: 65536 op, 16111100.00 ns, 245.8359 ns/op
WorkloadPilot   14: 131072 op, 30267700.00 ns, 230.9242 ns/op
WorkloadPilot   15: 262144 op, 68741600.00 ns, 262.2284 ns/op
WorkloadPilot   16: 524288 op, 63411000.00 ns, 120.9469 ns/op
WorkloadPilot   17: 1048576 op, 104677900.00 ns, 99.8286 ns/op
WorkloadPilot   18: 2097152 op, 195950000.00 ns, 93.4362 ns/op
WorkloadPilot   19: 4194304 op, 405829300.00 ns, 96.7572 ns/op
WorkloadPilot   20: 8388608 op, 804031900.00 ns, 95.8481 ns/op

OverheadWarmup   1: 8388608 op, 17790300.00 ns, 2.1208 ns/op
OverheadWarmup   2: 8388608 op, 18190800.00 ns, 2.1685 ns/op
OverheadWarmup   3: 8388608 op, 21427100.00 ns, 2.5543 ns/op
OverheadWarmup   4: 8388608 op, 20222500.00 ns, 2.4107 ns/op
OverheadWarmup   5: 8388608 op, 21022400.00 ns, 2.5061 ns/op
OverheadWarmup   6: 8388608 op, 19372600.00 ns, 2.3094 ns/op

OverheadActual   1: 8388608 op, 20477600.00 ns, 2.4411 ns/op
OverheadActual   2: 8388608 op, 18721700.00 ns, 2.2318 ns/op
OverheadActual   3: 8388608 op, 18784200.00 ns, 2.2393 ns/op
OverheadActual   4: 8388608 op, 19416400.00 ns, 2.3146 ns/op
OverheadActual   5: 8388608 op, 19258000.00 ns, 2.2957 ns/op
OverheadActual   6: 8388608 op, 20144700.00 ns, 2.4014 ns/op
OverheadActual   7: 8388608 op, 19868100.00 ns, 2.3685 ns/op
OverheadActual   8: 8388608 op, 20047500.00 ns, 2.3898 ns/op
OverheadActual   9: 8388608 op, 19186800.00 ns, 2.2872 ns/op
OverheadActual  10: 8388608 op, 21354000.00 ns, 2.5456 ns/op
OverheadActual  11: 8388608 op, 14246900.00 ns, 1.6984 ns/op
OverheadActual  12: 8388608 op, 14923800.00 ns, 1.7791 ns/op
OverheadActual  13: 8388608 op, 14407900.00 ns, 1.7176 ns/op
OverheadActual  14: 8388608 op, 14603700.00 ns, 1.7409 ns/op
OverheadActual  15: 8388608 op, 13871300.00 ns, 1.6536 ns/op
OverheadActual  16: 8388608 op, 13481300.00 ns, 1.6071 ns/op
OverheadActual  17: 8388608 op, 13669800.00 ns, 1.6296 ns/op
OverheadActual  18: 8388608 op, 14575000.00 ns, 1.7375 ns/op
OverheadActual  19: 8388608 op, 14309400.00 ns, 1.7058 ns/op
OverheadActual  20: 8388608 op, 14213800.00 ns, 1.6944 ns/op

WorkloadWarmup   1: 8388608 op, 816765900.00 ns, 97.3661 ns/op
WorkloadWarmup   2: 8388608 op, 895869700.00 ns, 106.7960 ns/op
WorkloadWarmup   3: 8388608 op, 875506300.00 ns, 104.3685 ns/op
WorkloadWarmup   4: 8388608 op, 937225400.00 ns, 111.7260 ns/op
WorkloadWarmup   5: 8388608 op, 1027639700.00 ns, 122.5042 ns/op
WorkloadWarmup   6: 8388608 op, 991321100.00 ns, 118.1747 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 947515600.00 ns, 112.9527 ns/op
WorkloadActual   2: 8388608 op, 879748700.00 ns, 104.8742 ns/op
WorkloadActual   3: 8388608 op, 858406800.00 ns, 102.3301 ns/op
WorkloadActual   4: 8388608 op, 930800100.00 ns, 110.9600 ns/op
WorkloadActual   5: 8388608 op, 818600400.00 ns, 97.5848 ns/op
WorkloadActual   6: 8388608 op, 847459600.00 ns, 101.0251 ns/op
WorkloadActual   7: 8388608 op, 861517400.00 ns, 102.7009 ns/op
WorkloadActual   8: 8388608 op, 801694200.00 ns, 95.5694 ns/op
WorkloadActual   9: 8388608 op, 803248600.00 ns, 95.7547 ns/op
WorkloadActual  10: 8388608 op, 807805800.00 ns, 96.2980 ns/op
WorkloadActual  11: 8388608 op, 804266000.00 ns, 95.8760 ns/op
WorkloadActual  12: 8388608 op, 798046700.00 ns, 95.1346 ns/op
WorkloadActual  13: 8388608 op, 783576200.00 ns, 93.4096 ns/op
WorkloadActual  14: 8388608 op, 785526900.00 ns, 93.6421 ns/op
WorkloadActual  15: 8388608 op, 853636400.00 ns, 101.7614 ns/op
WorkloadActual  16: 8388608 op, 840321200.00 ns, 100.1741 ns/op
WorkloadActual  17: 8388608 op, 888854700.00 ns, 105.9597 ns/op
WorkloadActual  18: 8388608 op, 811269500.00 ns, 96.7109 ns/op
WorkloadActual  19: 8388608 op, 1315547900.00 ns, 156.8255 ns/op
WorkloadActual  20: 8388608 op, 826243900.00 ns, 98.4959 ns/op
WorkloadActual  21: 8388608 op, 801662200.00 ns, 95.5656 ns/op
WorkloadActual  22: 8388608 op, 801941400.00 ns, 95.5989 ns/op
WorkloadActual  23: 8388608 op, 807274300.00 ns, 96.2346 ns/op
WorkloadActual  24: 8388608 op, 820784600.00 ns, 97.8451 ns/op
WorkloadActual  25: 8388608 op, 812273000.00 ns, 96.8305 ns/op
WorkloadActual  26: 8388608 op, 813901600.00 ns, 97.0246 ns/op
WorkloadActual  27: 8388608 op, 803854900.00 ns, 95.8270 ns/op
WorkloadActual  28: 8388608 op, 786496600.00 ns, 93.7577 ns/op
WorkloadActual  29: 8388608 op, 830021000.00 ns, 98.9462 ns/op
WorkloadActual  30: 8388608 op, 806604100.00 ns, 96.1547 ns/op
WorkloadActual  31: 8388608 op, 810088700.00 ns, 96.5701 ns/op
WorkloadActual  32: 8388608 op, 803283100.00 ns, 95.7588 ns/op
WorkloadActual  33: 8388608 op, 790626700.00 ns, 94.2500 ns/op
WorkloadActual  34: 8388608 op, 817480600.00 ns, 97.4513 ns/op
WorkloadActual  35: 8388608 op, 804955400.00 ns, 95.9582 ns/op
WorkloadActual  36: 8388608 op, 819025500.00 ns, 97.6354 ns/op
WorkloadActual  37: 8388608 op, 796538800.00 ns, 94.9548 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 862925950.00 ns, 102.8688 ns/op
WorkloadResult   2: 8388608 op, 841584050.00 ns, 100.3246 ns/op
WorkloadResult   3: 8388608 op, 801777650.00 ns, 95.5793 ns/op
WorkloadResult   4: 8388608 op, 830636850.00 ns, 99.0196 ns/op
WorkloadResult   5: 8388608 op, 844694650.00 ns, 100.6954 ns/op
